timestamp,is_anomaly,anomaly_score,current_prediction,future_predictions,drift_detected,pattern,actual_total
2024-03-03 00:10:00,False,0.39034247065073135,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:15:00,False,0.3819816398568936,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:20:00,False,0.3766274527100161,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:25:00,False,0.3714552134332678,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:30:00,False,0.36645551022984696,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:35:00,False,0.3592254517118775,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:40:00,False,0.3523182487151008,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:45:00,False,0.34571139597414485,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:50:00,False,0.33938435810599527,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 00:55:00,False,0.3333183660157567,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:00:00,False,0.3274962367214118,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:05:00,False,0.3237820801826499,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:10:00,False,0.32017100863494546,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:15:00,False,0.31486340019102377,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:20:00,False,0.309751667531135,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:25:00,False,0.304823898194518,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:30:00,False,0.29991936223286886,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:35:00,False,0.29532162457652716,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:40:00,False,0.290877512451751,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:45:00,False,0.28657826952338206,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:50:00,False,0.2824157659395594,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 05:55:00,False,0.2783824432114779,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:00:00,False,0.2744712646500359,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:05:00,False,0.2706756707299335,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:10:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:15:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:20:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:25:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:30:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-03 06:35:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
